id,id_str,country_name,country_tld,sex,age,date_of_birth,latitude,longitude,income,internet,language,religion,openness,conscientiousness,extraversion,agreeableness,neuroticism
6702300516,yjg-6cB,Cuba,cu,Female,11,2009-04-12,21.207617225262876,-79.52110636660824,6250,False,Spanish,nominally Roman Catholic,0.2828889131655816,-0.803695136063297,0.641205143856435,-0.1333746834636976,-0.259999566423568
3415886012,D8R-bTx,Pakistan,pk,Female,10,2010-01-27,29.515280967206724,70.82914037294704,4028,False,Sindhi,Muslim,0.441245557540165,0.7132241106226168,1.3950909129674778,-1.3284347867904567,1.7663060836589795
1366979494,LuN-K7y,India,in,Male,10,2010-05-14,16.170232673201653,68.06311373416867,52,False,Hindi,Muslim,-1.1909956428684432,0.1439363423639452,0.14948302799619645,-1.4937128370996564,1.5402500027946873
5383535186,Dp1-kve,"Korea, South",kr,Female,23,1997-06-25,37.54371111784243,127.48546574479444,42427,True,Korean,none,-0.15940420859828988,0.8623891826429877,0.16116817859603652,-1.438173656577882,-0.1804972063073009
3704945222,Lov-3YR,Nigeria,ng,Male,51,1969-02-13,9.64699146805966,7.833117785449751,3405,True,indigenous ,Muslim,0.5716510859287016,-0.4842958373505228,-0.1590454474018118,-0.7756722692357747,-0.7524723556103069
6642358144,YJo-oI,Senegal,sn,Female,52,1968-06-30,14.00600650018237,-14.009450107237601,4962,False,Jola,Muslim,0.3175866630794345,1.9926248351456348,0.9460788939474954,-0.07210851791694609,-1.4048356228019823
2160172997,9lx-mwH,India,in,Female,27,1993-04-12,21.060473426320733,78.2914894457721,6703,False,Hindi,Muslim,-0.17681867533631287,-0.9570870186866269,-1.992779007710776,0.4758314214601219,1.559816894300495
5526914185,bao-HUO,Colombia,co,Male,53,1967-08-07,4.895195601857714,-72.43138665203743,12311,False,Spanish,Roman Catholic,1.6847136876737698,0.8116236926546245,-0.523199395925064,0.3864792102480081,0.8376492207990772
6158098238,Ynr-CeX,Yemen,ye,Male,12,2008-02-22,15.298763536569673,48.30971401202185,1192,False,Arabic,Muslim,1.398039652542032,0.9623245503572718,0.14457274928945005,-0.9417069679822981,0.6122622754458197
2821952651,2dX-5Tc,United States,us,Female,80,1940-10-06,34.63793121801755,-92.27668630282656,47073,True,Spanish,Mormon,1.575271831029,-0.04000945470420973,-1.4321236910246253,-1.1780858868468767,2.1786482680668295
1632753745,bLT-Hcm,India,in,Female,6,2014-09-02,15.265491440988797,75.34903902480055,5799,False,Hindi,Muslim,-0.6058459032890289,-0.9771012223910874,-0.36026972009833075,1.5346269972565916,0.7034481149253132
6097402383,iWr-7ke,Venezuela,ve,Male,15,2005-11-18,8.285091505687602,-66.00072844034078,11261,True,indigenous dialect,nominally Roman Catholic,0.1613464135700548,-0.7324795250446248,1.3168567123718542,0.5382180133440186,0.8491301144166922
5259121539,29b-JTt,Italy,it,Male,88,1932-10-03,41.36927894505309,12.465834774236432,36544,True,German,Christian,-0.5040001274518092,0.177129386899764,0.4286301603547598,-0.04306657540502568,0.9736581647870189
2235694087,ikw-s3V,India,in,Female,11,2009-03-24,19.802275057188464,78.2572126042719,6175,False,Hindi,Hindu,0.1128532471147116,1.2723033077202117,0.6644079535280769,-0.3144522854012163,0.4915921488154235
4509563308,yXG-AUc,Vietnam,vn,Male,8,2012-12-09,16.007670609991372,110.95524730479521,3895,True,some French,none,-0.06278362732302618,0.017624641608740745,-0.6978292151451388,-0.7020974964179308,0.4472657267250923
1933930621,9XU-2PX,India,in,Female,35,1985-11-05,22.26497214210249,73.30006578985022,3079,False,Kannada,Hindu,1.3056224860260175,-0.7437127670608167,0.444006949992222,0.26907020257460335,-0.5102605457638041
6125936771,2Ya-kiN,Saudi Arabia,sa,Male,3,2017-11-14,25.64756904791775,46.16824738269576,12908,True,Arabic,Muslim,-0.719868117140632,-1.6005063519831524,0.21914184434956782,-0.14182935089636475,-0.3994274953780677
4919287428,y8D-HDQ,Iran,ir,Female,20,2000-10-16,28.386698973432683,55.23486895467927,6339,False,Persian,Muslim,-0.6306204880620813,-1.0615112166213128,-1.3450868634946243,-1.088604393593756,-0.36361763561602883
794596214,YLT-wxv,China,cn,Female,29,1991-03-15,38.58482198584968,96.04649206169452,15466,True,Minnan,unaffiliated,-0.20553983794420538,0.515364093971824,-0.08279209132667581,-0.6050156925968467,-0.6281375774866254
264756935,ivU-ex7,China,cn,Male,46,1974-08-10,32.16021369207789,98.22172246132442,13816,False,Standard Chinese or Mandarin,Buddhist,0.9479668240857763,1.1371594534910743,-1.118851564462789,-0.18443416139785096,-1.072227258802401
2678961459,2VG-IIs,United States,us,Male,49,1971-12-28,37.391745814213905,-105.034974252936,36805,True,English,unaffiliated,0.030873338992063237,-0.2413639118881699,-2.421466920248999,-0.48320271815937427,-0.2091914414573174
2412783048,pnP-Ut,India,in,Female,57,1963-04-15,25.17475981412049,77.07156659765,3983,False,Marathi,Hindu,0.3683154108519771,0.18596326345637837,-0.7203251149076688,-0.04195269697017496,0.3512735964420395
6671660478,Yoj-J3i,South Sudan,ss,Female,31,1989-06-13,8.735626778555917,29.441448017641893,1561,False,Zande,animist,-1.0018894130759186,-0.9263398750686576,0.6425751958746614,-0.6470608886778414,-1.796264018071117
1945579703,iHQ-2mG,India,in,Female,44,1976-11-11,16.46155702711889,73.25829006192484,8707,False,other,Hindu,-1.4009696131271654,0.6850709617674768,0.704618275150319,-0.278419809041382,-1.0781078737438416
4717451709,93T-oqM,Turkey,tr,Male,56,1964-04-30,38.60097418670411,34.75151991565262,4038,False,Turkish,Muslim,1.090829331213785,0.08632539454337142,0.27706712974315584,0.7192830129159207,-1.3422664781744573
6933599311,i13-ZBJ,Hong Kong,hk,Male,39,1981-03-02,22.122519468781,114.13597112244831,45351,False,Cantonese,eclectic mixture of local religions,-0.09250660623095346,-0.9535699280238535,-0.09432488909427131,0.9628889198529244,-0.5088187123350103
3746718358,L1y-xzG,Bangladesh,bd,Female,62,1958-06-05,25.814139030418097,90.5504828231997,2416,False,Bangla,Muslim,0.12238918525645648,-0.8129963376747953,0.6980565331379848,0.37067989518078337,-0.3452287081751518
6267079884,ytM-Alk,Taiwan,tw,Male,37,1983-06-20,23.29494889228521,122.37820078294014,68338,True,Taiwanese,mixture of Buddhist and Taoist,-1.0228396048723516,-0.7302584963779019,-0.05011679500176997,1.0049518897501808,-3.465569856439555
288868673,YCV-UUv,China,cn,Male,53,1967-07-29,32.61195155983427,108.73243269098026,10263,False,Xiang,folk religion,-1.563182141061086,-0.1234511503241971,-0.2598603434293279,1.3787117023434192,-0.23213531309278956
